zeit,sterne,titel,beschreibung
18. März 2014,5.0 von 5 Sternen,Bietet super Halt,"Dieser Sportbh bietet einen tollen Halt und ist im Gegensatz zu anderen auch nicht zu eng beim Anziehen, wenn man seine normale Größe nimmt. Für Sportarten wie Tanzen, Steppen oder Fitnessstudiokurse eignet er sich gut, auch zum Fahrradfahren ist er angenehm."
2. Juli 2014,4.0 von 5 Sternen,Empfehlenswert!,"+ sehr bequem, sitzt perfekt,+ unterstützt die Brust sehr gut beim Sport,+ sieht gut aus,+ empfehle ich auf jeden Fall weiter, würde ich wieder kaufen!,- auf jeden Fall eine Größe größer bestellen, da der Sport BH kleiner ausfällt"
22. Mai 2014,5.0 von 5 Sternen,Super - Unschlagbar für den preis!!,Habe diesen BH im sale gekauft.. Daher UNSCHLAGBAR! Bin total zu frieden! Top qualität. Sitzt sehr eng.. könnte manche evtl stören - für mich ist es zum Vorteil! Schwanke immer so zwischen 80C & 80D.. Je nach hersteller. Kann ich nur weiterempfehlen!!
7. Februar 2014,5.0 von 5 Sternen,"runde Sache, empfehlenswert","Nutze ich beim Fitness, Aerobic u Laufen auf dem Crosstrainer. Normalerweise trage ich Größe M, hier aber L bestellt u nicht bereut. Sitzt gut, verruscht weder an den Schultern, noch unter der Brust. Kneift auch nicht unter den Achseln. Angenehmes Material."
20. Mai 2015,2.0 von 5 Sternen,Fits well but difficult to take off,"I had no problem fitting it in, but taking it off after running and sweating, it is almost impossible. I am normally 85B, maybe M is a bit small. The materials are comfortable but hard, so after sweating, difficult to put it out through shouldes."
8. August 2014,5.0 von 5 Sternen,Super,"Alles so wie es sein soll! Gutes Material, perfekter Halt. Einziger Nachteil: der BH lässt sich nicht öffnen, das macht das An- und Ausziehen etwas schwierig - dafür bleibt dann aber auch alles schön wo es sein soll. Definitiv weiterzuempfehlen!"
25. August 2014,5.0 von 5 Sternen,Tip Top,"Sitzt einwandfrei, sehr angenehm und zum trainieren perfekt.Ich mache Ausdauer -und Kraftsport sowie auch Zumba und der BH ist einfach perfekt.Ich trage Größe 36 und hab ihn in M bestellt.Und das war eine gute Entscheidung.,LG Jenny"
25. November 2014,5.0 von 5 Sternen,TOP!!!,"Top -BH!!! Da ich noch stille und fange wieder mit dem Sport an, habe ich mir diesen Artikel besorgt und bin jetzt total zufrieden mit dem Kauf! Ob es um Joggen oder Kick-Boxen geht (besonders Springseil) hält BH prima!!! Weiter zu empfehlen)"
7. Februar 2014,5.0 von 5 Sternen,Gute Qualität,"Der Sport BH sitzt äußerst angenehm und ich trage ihn sehr gerne beim Sport. Von der Größe her würde ich sagen fällt er normal aus, ich habe ihn in M bestellt, und er sitzt ein wenig eng, was er ja auch soll, damit er einen festen Halt gibt."
3. Februar 2015,4.0 von 5 Sternen,sehr gut,"Leider zu klein. Ich habe in S bestellt, habe aber 80 B körpchen, da benötigt  man eine M.,Deswegen nur 4 sterne, da keine angaben zu den grössen.,Sonst ein sehr schöner sport bh mit hoher qualität...,Absolute Kaufempfehlung"
